MB_SubtypeStudy_55101	0.514067363155423
MB_SubtypeStudy_55102	0.338579100322563
MB_SubtypeStudy_55103	0.765779711448613
MB_SubtypeStudy_55104	0.438348282511123
MB_SubtypeStudy_55105	0.534715001942524
MB_SubtypeStudy_55106	0.478891452427234
MB_SubtypeStudy_55107	0.201958641627501
MB_SubtypeStudy_55108	0.441532909090694
MB_SubtypeStudy_55109	0.454789618303016
MB_SubtypeStudy_55110	0.333584281051088
MB_SubtypeStudy_55111	0.540561994130654
MB_SubtypeStudy_55112	0.482582807719613
MB_SubtypeStudy_55113	0.514703869178917
MB_SubtypeStudy_55114	0.563391923978879
MB_SubtypeStudy_55115	0.333363255875481
MB_SubtypeStudy_55116	0.477940324092393
MB_SubtypeStudy_55117	0.430350381267395
MB_SubtypeStudy_55118	0.416676410043108
MB_SubtypeStudy_55119	0.678839028012562
MB_SubtypeStudy_55120	0.520834031592262
MB_SubtypeStudy_55121	0.46535012138965
MB_SubtypeStudy_55122	0.552806810598328
MB_SubtypeStudy_55123	0.596344333325043
MB_SubtypeStudy_55124	0.49309847905002
MB_SubtypeStudy_55125	0.37403137816362
MB_SubtypeStudy_55126	0.553828130655433
MB_SubtypeStudy_55127	0.269193934199501
MB_SubtypeStudy_55128	0.553400425476379
MB_SubtypeStudy_55129	0.567287386735739
MB_SubtypeStudy_55130	0.597515847939526
MB_SubtypeStudy_55131	0.539081161601649
MB_SubtypeStudy_55132	0.620740644386833
MB_SubtypeStudy_55133	0.564396875639183
MB_SubtypeStudy_55134	0.442762412503822
MB_SubtypeStudy_55135	0.46781008316034
MB_SubtypeStudy_55136	0.505305345744317
MB_SubtypeStudy_55137	0.742456649767924
MB_SubtypeStudy_55138	0.505671110035587
MB_SubtypeStudy_55139	0.492913080630188
MB_SubtypeStudy_55140	0.517569910790682
MB_SubtypeStudy_55141	0.503563998656475
MB_SubtypeStudy_55142	0.741072738378623
MB_SubtypeStudy_55143	0.535999250500632
MB_SubtypeStudy_55144	0.554722694648071
MB_SubtypeStudy_55145	0.433868396058234
MB_SubtypeStudy_55146	0.259217730167614
MB_SubtypeStudy_55147	0.398625678899665
MB_SubtypeStudy_55148	0.400783377593528
MB_SubtypeStudy_55149	0.52907000396136
MB_SubtypeStudy_55150	0.446910286811418
MB_SubtypeStudy_55151	0.254322592950311
MB_SubtypeStudy_55152	0.300187230143012
MB_SubtypeStudy_55153	0.534261705562616
MB_SubtypeStudy_55154	0.376833662674776
MB_SubtypeStudy_55155	0.249677098234984
MB_SubtypeStudy_55156	0.53065367029204
MB_SubtypeStudy_55157	0.524122631439199
MB_SubtypeStudy_55158	0.540818409859767
MB_SubtypeStudy_55159	0.535798799119329
MB_SubtypeStudy_55160	0.580922243460381
MB_SubtypeStudy_55161	0.53025268982423
MB_SubtypeStudy_55162	0.586440783156276
MB_SubtypeStudy_55163	0.567870561672676
MB_SubtypeStudy_55164	0.208057207265224
MB_SubtypeStudy_55165	0.419813226235147
MB_SubtypeStudy_55166	0.52216675328597
MB_SubtypeStudy_55167	0.463840340554388
MB_SubtypeStudy_55168	0.515061450345771
MB_SubtypeStudy_55169	0.443363037087874
MB_SubtypeStudy_55170	0.358647560874777
MB_SubtypeStudy_55171	0.323557249979326
MB_SubtypeStudy_55172	0.179060597838787
MB_SubtypeStudy_55173	0.393623689270809
MB_SubtypeStudy_55174	0.687463146113002
MB_SubtypeStudy_55175	0.369881328678094
MB_SubtypeStudy_55176	0.470035316892802
MB_SubtypeStudy_55177	0.59860540818491
MB_SubtypeStudy_55178	0
MB_SubtypeStudy_55179	0.565602755973965
MB_SubtypeStudy_55180	0.485667582793134
MB_SubtypeStudy_55181	0.699738668115571
MB_SubtypeStudy_55182	0.532042779237422
MB_SubtypeStudy_55183	0.656313514891999
MB_SubtypeStudy_55184	0.500424082077327
MB_SubtypeStudy_55185	0.485246828619646
MB_SubtypeStudy_55186	0.530218842498184
MB_SubtypeStudy_55187	0.774214743975831
MB_SubtypeStudy_55188	0.467294919947078
MB_SubtypeStudy_55189	0.401194239890236
MB_SubtypeStudy_55190	0.555137353000607
MB_SubtypeStudy_55191	0.479868467217691
MB_SubtypeStudy_55192	0.529453401255599
MB_SubtypeStudy_55193	0.615790523738425
MB_SubtypeStudy_55194	0.461843807136153
MB_SubtypeStudy_55195	0.307656589741531
MB_SubtypeStudy_55196	0.499738724757663
MB_SubtypeStudy_55197	0.59061307341971
MB_SubtypeStudy_55198	0.416543600481433
MB_SubtypeStudy_55199	0.64073932518364
MB_SubtypeStudy_55200	0.540079465174906
MB_SubtypeStudy_55201	0.373720448210747
MB_SubtypeStudy_55202	0.213656476229015
MB_SubtypeStudy_55203	0.577188368523134
MB_SubtypeStudy_55204	0.343511768885972
MB_SubtypeStudy_55205	0.80245161081881
MB_SubtypeStudy_55206	0.677707417740764
MB_SubtypeStudy_55207	0.530517437780435
MB_SubtypeStudy_55208	0.462163821791257
MB_SubtypeStudy_55209	0.377073612585829
MB_SubtypeStudy_55210	0.567279615712298
MB_SubtypeStudy_55211	0.498244280777062
MB_SubtypeStudy_55212	0.334159041714435
MB_SubtypeStudy_55213	0.403580457525616
MB_SubtypeStudy_55214	0.364735030015628
MB_SubtypeStudy_55215	0.442015727732599
MB_SubtypeStudy_55216	0.408342191255812
MB_SubtypeStudy_55217	0.626819237892114
MB_SubtypeStudy_55218	0.457121771644252
MB_SubtypeStudy_55219	0.433545275654043
MB_SubtypeStudy_55220	0.502517544722031
MB_SubtypeStudy_55221	0.543053540466873
MB_SubtypeStudy_55222	0.506535388915762
MB_SubtypeStudy_55223	0.599995983654381
MB_SubtypeStudy_55224	0.548536638024459
MB_SubtypeStudy_55225	0.581186751328873
MB_SubtypeStudy_55226	0.402215552854915
MB_SubtypeStudy_55227	0.48083156680044
MB_SubtypeStudy_55228	0.507217934125093
MB_SubtypeStudy_55229	0.397446611764677
MB_SubtypeStudy_55230	0.330836089752276
MB_SubtypeStudy_55231	0.685258519364425
MB_SubtypeStudy_55232	0.43554803351732
MB_SubtypeStudy_55233	0.451295123327411
MB_SubtypeStudy_55234	0.427047868593465
MB_SubtypeStudy_55235	0.577319627033791
MB_SubtypeStudy_55236	0.452992533741761
MB_SubtypeStudy_55237	0.436356742804023
MB_SubtypeStudy_55238	0.469848323296474
MB_SubtypeStudy_55239	0.475347000858508
MB_SubtypeStudy_55240	0.45500039501938
MB_SubtypeStudy_55241	0.320085781038312
MB_SubtypeStudy_55242	0.454617704801054
MB_SubtypeStudy_55243	0.493684082088431
MB_SubtypeStudy_55244	0.518875695388912
MB_SubtypeStudy_55245	0.531394455196748
MB_SubtypeStudy_55246	0.446036859655079
MB_SubtypeStudy_55247	0.432218941391517
MB_SubtypeStudy_55248	0.258760111139201
MB_SubtypeStudy_55249	0.541721466637603
MB_SubtypeStudy_55250	0.53434857630239
MB_SubtypeStudy_55251	0.410314506853818
MB_SubtypeStudy_55252	0.415834278060059
MB_SubtypeStudy_55253	0.495091625941662
MB_SubtypeStudy_55254	0.539702413635853
MB_SubtypeStudy_55255	0.5444526988211
MB_SubtypeStudy_55256	0.510942458315424
MB_SubtypeStudy_55257	0.487513110222316
MB_SubtypeStudy_55258	0.492376002574499
MB_SubtypeStudy_55259	0.553693152163223
MB_SubtypeStudy_55260	0.460286779226823
MB_SubtypeStudy_55261	0.564205116389963
MB_SubtypeStudy_55262	0.564532712457372
MB_SubtypeStudy_55263	0.589678799851732
MB_SubtypeStudy_55264	0.518155618916751
MB_SubtypeStudy_55265	0.428375124202036
MB_SubtypeStudy_55266	0.48407955742376
MB_SubtypeStudy_55267	0.506063618105735
MB_SubtypeStudy_55268	0.754217539803851
MB_SubtypeStudy_55269	0.530199256131533
MB_SubtypeStudy_55270	0.453120379264099
MB_SubtypeStudy_55271	0.506075932197974
MB_SubtypeStudy_55272	0.512418247407916
MB_SubtypeStudy_55273	0.528082103112487
MB_SubtypeStudy_55274	0.609950353491687
MB_SubtypeStudy_55275	0.289546876751404
MB_SubtypeStudy_55276	0.50813721522794
MB_SubtypeStudy_55277	0.417028179302191
MB_SubtypeStudy_55278	0.511825448585328
MB_SubtypeStudy_55279	0.683387834371183
MB_SubtypeStudy_55280	0.500350216165111
MB_SubtypeStudy_55281	0.590931131173043
MB_SubtypeStudy_55282	0.59148896902451
MB_SubtypeStudy_55283	0.533143725924462
MB_SubtypeStudy_55284	0.397662351075882
MB_SubtypeStudy_55285	0.245479900854652
MB_SubtypeStudy_55286	0.405603982451387
MB_SubtypeStudy_55287	0.517577906053609
MB_SubtypeStudy_55288	0.510561789243258
MB_SubtypeStudy_55289	0.519657474802135
MB_SubtypeStudy_55290	0.500436055948279
MB_SubtypeStudy_55291	0.37908017410134
MB_SubtypeStudy_55292	0.400650273320684
MB_SubtypeStudy_55293	0.401545855120334
MB_SubtypeStudy_55294	0.366722674289013
MB_SubtypeStudy_55295	0.308483474473079
MB_SubtypeStudy_55296	0.627984447481642
MB_SubtypeStudy_55297	0.455904331255165
MB_SubtypeStudy_55298	0.551621881736871
MB_SubtypeStudy_55299	0.453224722867803
MB_SubtypeStudy_55300	0.503970777991243
MB_SubtypeStudy_55301	0.580805703515845
MB_SubtypeStudy_55302	0.503803189416734
MB_SubtypeStudy_55303	0.531609479200615
MB_SubtypeStudy_55304	0.398187383379629
MB_SubtypeStudy_55305	0.480239588037508
MB_SubtypeStudy_55306	0.344621514885884
MB_SubtypeStudy_55307	0.396089412156248
MB_SubtypeStudy_55308	0.6751295920563
MB_SubtypeStudy_55309	0.475937133504524
MB_SubtypeStudy_55310	0.447365272812761
MB_SubtypeStudy_55311	0.500989520822857
MB_SubtypeStudy_55312	0.367822231154098
MB_SubtypeStudy_55313	0.565551191917304
MB_SubtypeStudy_55314	0.380956111919037
MB_SubtypeStudy_55315	0.258937879568845
MB_SubtypeStudy_55316	0.492352498473743
MB_SubtypeStudy_55317	0.369287108166985
MB_SubtypeStudy_55318	0.384584304557629
MB_SubtypeStudy_55319	0.438844843321532
MB_SubtypeStudy_55320	0.49038849053061
MB_SubtypeStudy_55321	0.404827270164054
MB_SubtypeStudy_55322	0.467187618248145
MB_SubtypeStudy_55323	0.407940562106413
MB_SubtypeStudy_55324	0.292965103606742
MB_SubtypeStudy_55325	0.507142706711276
MB_SubtypeStudy_55326	0.427614192780085
MB_SubtypeStudy_55327	0.437009723731691
MB_SubtypeStudy_55328	0.611995727482288
MB_SubtypeStudy_55329	0.492705956108747
MB_SubtypeStudy_55330	0.486575788171695
MB_SubtypeStudy_55331	0.506705092656213
MB_SubtypeStudy_55332	0.477162416295154
MB_SubtypeStudy_55333	0.441352957352056
MB_SubtypeStudy_55334	0.488621776768025
MB_SubtypeStudy_55335	0.596122112890578
MB_SubtypeStudy_55336	0.601899746956119
MB_SubtypeStudy_55337	0.515603068331909
MB_SubtypeStudy_55338	0.465956265876411
MB_SubtypeStudy_55339	0.670715309805061
MB_SubtypeStudy_55340	0.428381326596398
MB_SubtypeStudy_55341	0.579723280773862
MB_SubtypeStudy_55342	0.520716185968319
MB_SubtypeStudy_55343	0.487617337280314
MB_SubtypeStudy_55344	0.554291014580619
MB_SubtypeStudy_55345	0.559407595810956
MB_SubtypeStudy_55346	0.430282988417583
MB_SubtypeStudy_55347	0.349965100850124
MB_SubtypeStudy_55348	0.434631572191078
MB_SubtypeStudy_55349	0.367859821330117
MB_SubtypeStudy_55350	0.443158783962663
MB_SubtypeStudy_55351	0.479010248726947
MB_SubtypeStudy_55352	0.382041260793235
MB_SubtypeStudy_55353	0.39295000579427
MB_SubtypeStudy_55354	0.635819240820201
MB_SubtypeStudy_55355	0.508464154000729
MB_SubtypeStudy_55356	0.427487760949316
MB_SubtypeStudy_55357	0.44279701499342
MB_SubtypeStudy_55358	0.494983554616969
MB_SubtypeStudy_55359	0.439271612285712
MB_SubtypeStudy_55360	0.506236722956429
MB_SubtypeStudy_55361	0.452901331711165
MB_SubtypeStudy_55362	0.546370128479125
MB_SubtypeStudy_55363	0.359453472702293
MB_SubtypeStudy_55364	0.438013439054574
MB_SubtypeStudy_55365	0.487866477079339
MB_SubtypeStudy_55366	0.285418284150319
MB_SubtypeStudy_55367	0.506403071508168
MB_SubtypeStudy_55368	0.411274650122035
MB_SubtypeStudy_55369	0.459194189159391
MB_SubtypeStudy_55370	0.46599079291164
MB_SubtypeStudy_55371	0.605201384938493
MB_SubtypeStudy_55372	0.507461565172495
MB_SubtypeStudy_55373	0.550800733159025
MB_SubtypeStudy_55374	0.429921242664721
MB_SubtypeStudy_55375	0.44826133346846
MB_SubtypeStudy_55376	0.546501759914166
MB_SubtypeStudy_55377	0.410490697028743
MB_SubtypeStudy_55378	0.355605563366152
MB_SubtypeStudy_55379	0.610437935742656
MB_SubtypeStudy_55380	0.573510894701532
MB_SubtypeStudy_55381	0.385106199599686
MB_SubtypeStudy_55382	0.551442826567761
MB_SubtypeStudy_55383	0.447944617285688
MB_SubtypeStudy_55384	0.460753899415815
MB_SubtypeStudy_55385	0.454404875480407
MB_SubtypeStudy_55386	0.684939234834199
MB_SubtypeStudy_55387	0.416883606245163
MB_SubtypeStudy_55388	0.621048897497023
MB_SubtypeStudy_55389	0.312453716471979
MB_SubtypeStudy_55390	0.42011651179414
MB_SubtypeStudy_55391	0.307833256652665
MB_SubtypeStudy_55392	0.216772106741964
MB_SubtypeStudy_55393	0.54592653909718
MB_SubtypeStudy_55394	0.47272289584814
MB_SubtypeStudy_55395	0.426966022206822
MB_SubtypeStudy_55396	0.457541445203312
MB_SubtypeStudy_55397	0.263379576839459
MB_SubtypeStudy_55398	0.645990144470011
MB_SubtypeStudy_55399	0.491253017984326
MB_SubtypeStudy_55400	0.454811020597681
MB_SubtypeStudy_55401	0.475194977196587
MB_SubtypeStudy_55402	0.387508837582708
MB_SubtypeStudy_55403	0.490123877014009
MB_SubtypeStudy_55404	0.506070315141031
MB_SubtypeStudy_55405	0.59669835989322
MB_SubtypeStudy_55406	0.468909649890463
MB_SubtypeStudy_55407	0.43248880896402
MB_SubtypeStudy_55408	0.554309427374518
MB_SubtypeStudy_55409	0.614882963999489
MB_SubtypeStudy_55410	0.248196467796018
MB_SubtypeStudy_55411	0.528296711044962
MB_SubtypeStudy_55412	0.503167646650623
MB_SubtypeStudy_55413	0.486908668911541
MB_SubtypeStudy_55414	0.393473018665238
MB_SubtypeStudy_55415	0.43388528557069
MB_SubtypeStudy_55416	0.581279320146674
MB_SubtypeStudy_55417	0.531170459024258
MB_SubtypeStudy_55418	0.368056424571102
MB_SubtypeStudy_55419	0.496526647107576
MB_SubtypeStudy_55420	0.661903249178737
MB_SubtypeStudy_55421	0.504502482226324
MB_SubtypeStudy_55422	0.461678907932121
MB_SubtypeStudy_55423	0.335508431545741
MB_SubtypeStudy_55424	0.508541182747966
MB_SubtypeStudy_55425	0.324415006546521
MB_SubtypeStudy_55426	0.652959405644496
MB_SubtypeStudy_55427	0.428147531463744
MB_SubtypeStudy_55428	0.568407218271236
MB_SubtypeStudy_55429	0.356546688987539
MB_SubtypeStudy_55430	0.38103526982691
MB_SubtypeStudy_55431	0.364302106416113
MB_SubtypeStudy_55432	0.267261538340759
MB_SubtypeStudy_55433	0.544606653707176
MB_SubtypeStudy_55434	0.446668179154662
MB_SubtypeStudy_55435	0.269089983915721
MB_SubtypeStudy_55436	0.335999116506053
MB_SubtypeStudy_55437	0.374118841216263
MB_SubtypeStudy_55438	0.451149764770853
MB_SubtypeStudy_55439	0.561976572151286
MB_SubtypeStudy_55440	0.242741542285676
MB_SubtypeStudy_55441	0.524625493661863
MB_SubtypeStudy_55442	0.489316756113351
MB_SubtypeStudy_55443	0.336664899232802
MB_SubtypeStudy_55444	0.540124005060715
MB_SubtypeStudy_55445	0.3774898990078
MB_SubtypeStudy_55446	0.380645453221891
MB_SubtypeStudy_55447	0.378152355480778
MB_SubtypeStudy_55448	0.469057737199775
MB_SubtypeStudy_55449	0.405837111398713
MB_SubtypeStudy_55450	0.40515966369135
MB_SubtypeStudy_55451	0.490167019932568
MB_SubtypeStudy_55452	0.391191379112118
MB_SubtypeStudy_55453	0.445488747480387
MB_SubtypeStudy_55454	0.563483519975981
MB_SubtypeStudy_55455	0.521726089503614
MB_SubtypeStudy_55456	0.327569678552452
MB_SubtypeStudy_55457	0.578084342276597
MB_SubtypeStudy_55458	0.38117593330693
MB_SubtypeStudy_55459	0.319740885685722
MB_SubtypeStudy_55460	0.516768538271006
MB_SubtypeStudy_55461	0.395665922052479
MB_SubtypeStudy_55462	0.409384958105274
MB_SubtypeStudy_55463	0.400857975591341
MB_SubtypeStudy_55464	0.690613960491386
MB_SubtypeStudy_55465	0.441441109988026
MB_SubtypeStudy_55466	0.460789498470787
MB_SubtypeStudy_55467	0.576527274739752
MB_SubtypeStudy_55468	0.517018018340401
MB_SubtypeStudy_55469	0.580804299152318
MB_SubtypeStudy_55470	0.501259537591178
MB_SubtypeStudy_55471	0.456548781632808
MB_SubtypeStudy_55472	0.563145507837606
MB_SubtypeStudy_55473	0.507254500272019
MB_SubtypeStudy_55474	0.371603279803392
MB_SubtypeStudy_55475	0.495596578122412
MB_SubtypeStudy_55476	0.504093234030465
MB_SubtypeStudy_55477	0.240114989454165
MB_SubtypeStudy_55478	0.64615322180775
MB_SubtypeStudy_55479	0.375366006854544
MB_SubtypeStudy_55480	0.570479927443908
MB_SubtypeStudy_55481	0.424537323125915
MB_SubtypeStudy_55482	0.653054895457491
MB_SubtypeStudy_55483	0.501679431288345
MB_SubtypeStudy_55484	0.576623224051753
MB_SubtypeStudy_55485	0.44368917150107
MB_SubtypeStudy_55486	0.300123644930018
MB_SubtypeStudy_55487	0.467452944717396
MB_SubtypeStudy_55488	0.372306184844416
MB_SubtypeStudy_55489	0.743314158043361
MB_SubtypeStudy_55490	0.368345458730476
MB_SubtypeStudy_55491	0.521194277713407
MB_SubtypeStudy_55492	0.405614284150707
MB_SubtypeStudy_55493	0.469961764548936
MB_SubtypeStudy_55494	0.482865518947435
MB_SubtypeStudy_55495	0.531742862696745
MB_SubtypeStudy_55496	0.503663602541926
MB_SubtypeStudy_55497	0.431635727905599
MB_SubtypeStudy_55498	0.461051368664506
MB_SubtypeStudy_55499	0.223179812470368
MB_SubtypeStudy_55500	0.451272567953601
MB_SubtypeStudy_55501	0.575099985627616
MB_SubtypeStudy_55502	0.452077577592694
MB_SubtypeStudy_55503	0.404901414632302
MB_SubtypeStudy_55504	0.52752902550106
MB_SubtypeStudy_55505	0.294920809776762
MB_SubtypeStudy_55506	0.575609524984936
MB_SubtypeStudy_55507	0.415220233211384
MB_SubtypeStudy_55508	0.634601615637726
MB_SubtypeStudy_55509	0.356872486023111
MB_SubtypeStudy_55510	0.443568744574891
MB_SubtypeStudy_55511	0.465190954513037
MB_SubtypeStudy_55512	0.354523399362333
MB_SubtypeStudy_55513	0.523008009301685
MB_SubtypeStudy_55514	0.465334218525458
MB_SubtypeStudy_55515	0.424300170942944
MB_SubtypeStudy_55516	0.69799095319562
MB_SubtypeStudy_55517	0.678804616090666
MB_SubtypeStudy_55518	0.466891516961222
MB_SubtypeStudy_55519	0.286178068997553
MB_SubtypeStudy_55520	0.440592058422388
MB_SubtypeStudy_55521	0.565514877514415
MB_SubtypeStudy_55522	0.419384112742078
MB_SubtypeStudy_55523	0.422921895055494
MB_SubtypeStudy_55524	0.451163476522868
MB_SubtypeStudy_55525	0.41150348428137
MB_SubtypeStudy_55526	0.495945960732993
MB_SubtypeStudy_55527	0.57166793276941
MB_SubtypeStudy_55528	0.698370991893908
MB_SubtypeStudy_55529	0.737127762820196
MB_SubtypeStudy_55530	0.56574336812362
MB_SubtypeStudy_55531	0.532534533768153
MB_SubtypeStudy_55532	0.57669355901862
MB_SubtypeStudy_55533	0.5359367791658
MB_SubtypeStudy_55534	0.0855896936084909
MB_SubtypeStudy_55535	0.482174070390897
MB_SubtypeStudy_55536	0.254704000573473
MB_SubtypeStudy_55537	0.535048292151438
MB_SubtypeStudy_55538	0.378657672002413
MB_SubtypeStudy_55539	0.466876267823526
MB_SubtypeStudy_55540	0.619592359430681
MB_SubtypeStudy_55541	0.37676117724938
MB_SubtypeStudy_55542	0.519707327207791
MB_SubtypeStudy_55543	0.516497634832152
MB_SubtypeStudy_55544	0.463915255765407
MB_SubtypeStudy_55545	0.516387172042472
MB_SubtypeStudy_55546	0.549138795779295
MB_SubtypeStudy_55547	0.407421903709567
MB_SubtypeStudy_55548	0.419758129648649
MB_SubtypeStudy_55549	0.38739702406387
MB_SubtypeStudy_55550	0.407430672055216
MB_SubtypeStudy_55551	0.480177593714559
MB_SubtypeStudy_55552	0.276464736882314
MB_SubtypeStudy_55553	0.494532384538122
MB_SubtypeStudy_55554	0.388516664625012
MB_SubtypeStudy_55555	0.439815303983908
MB_SubtypeStudy_55556	0.44473587098404
MB_SubtypeStudy_55557	0.505712543211155
MB_SubtypeStudy_55558	0.48889047781897
MB_SubtypeStudy_55559	0.529305012007277
MB_SubtypeStudy_55560	0.701986746484929
MB_SubtypeStudy_55561	0.448410588003188
MB_SubtypeStudy_55562	0.524880990835898
MB_SubtypeStudy_55563	0.587316045179699
MB_SubtypeStudy_55564	0.639926749791544
MB_SubtypeStudy_55565	0.448465729082804
MB_SubtypeStudy_55566	0.497724699664889
MB_SubtypeStudy_55567	0.504853188482175
MB_SubtypeStudy_55568	0.67058763875005
MB_SubtypeStudy_55569	0.407213933674974
MB_SubtypeStudy_55570	0.484762932012799
MB_SubtypeStudy_55571	0.366967264857085
MB_SubtypeStudy_55572	0.489758715787874
MB_SubtypeStudy_55573	0.458724001088268
MB_SubtypeStudy_55574	0.505162805312948
MB_SubtypeStudy_55575	0.476916272430298
MB_SubtypeStudy_55576	0.347186988248656
MB_SubtypeStudy_55577	0.583467872630499
MB_SubtypeStudy_55578	0.50037426927297
MB_SubtypeStudy_55579	0.408801306093287
MB_SubtypeStudy_55580	0.512920855692087
MB_SubtypeStudy_55581	0.540863082662999
MB_SubtypeStudy_55582	0.421011770205841
MB_SubtypeStudy_55583	0.631429179219439
MB_SubtypeStudy_55584	0.472138455022366
MB_SubtypeStudy_55585	0.60165561827723
MB_SubtypeStudy_55586	0.47190633156215
MB_SubtypeStudy_55587	0.586042029602781
MB_SubtypeStudy_55588	0.592749492579322
MB_SubtypeStudy_55589	0.559097517584064
MB_SubtypeStudy_55590	0.632228252763181
MB_SubtypeStudy_55591	0.623013945275877
MB_SubtypeStudy_55592	0.593657826240952
MB_SubtypeStudy_55593	0.316080884091647
MB_SubtypeStudy_55594	0.50102538692511
MB_SubtypeStudy_55595	0.53536700267865
MB_SubtypeStudy_55596	0.432527194084472
MB_SubtypeStudy_55597	0.479052002889607
MB_SubtypeStudy_55598	0.463606360257567
MB_SubtypeStudy_55599	0.352505660795241
MB_SubtypeStudy_55600	0.853117685623925
MB_SubtypeStudy_55601	0.41287449739287
MB_SubtypeStudy_55602	0.361841672890685
MB_SubtypeStudy_55603	0.569745054942986
MB_SubtypeStudy_55604	0.415071434267393
MB_SubtypeStudy_55605	0.527750714907555
MB_SubtypeStudy_55606	0.212104039794309
MB_SubtypeStudy_55607	0.378198276139924
MB_SubtypeStudy_55608	0.593291065271535
